Date,Store_ID,Product_ID,Category,Region,Units_Sold,Unit_Price,Discount,Revenue,Marketing_Spend,Holiday,Competitor_Price,Customer_Rating
2021-12-01,S004,P104,Furniture,North,399,488,0.04,186923.52,1862,0,508.4,3.7
2022-01-01,S001,P102,Electronics,South,85,113,0.08,8836.6,2598,1,110.14,4.3
2022-01-01,S002,P103,Electronics,East,167,306,0.13,44458.74,1320,0,286.1,4.0
2022-01-01,S003,P102,Grocery,West,98,183,0.05,17037.3,2403,0,194.81,4.1
2022-01-01,S004,P102,Electronics,South,488,271,0.04,126958.08,2384,0,290.66,3.8
2022-02-01,S001,P101,Furniture,West,468,484,0.09,206125.92,1449,0,496.78,3.6
2022-02-01,S002,P101,Furniture,West,312,626,0.11,173827.68,2377,0,653.24,4.5
2022-02-01,S003,P104,Furniture,East,629,247,0.06,146041.22,3135,0,226.22,3.6
2022-02-01,S004,P101,Grocery,East,122,677,0.07,76812.42,1893,0,618.7,4.3
2022-03-01,S001,P102,Grocery,North,477,568,0.1,243842.4,2535,0,571.74,4.0
2022-03-01,S002,P103,Furniture,South,179,756,0.07,125851.32,3461,0,790.87,4.2
2022-03-01,S003,P104,Furniture,West,502,874,0.1,394873.2,1816,0,858.18,4.1
2022-03-01,S004,P104,Electronics,West,697,544,0.14,326084.48,1036,0,595.59,3.5
2022-04-01,S001,P104,Grocery,West,413,350,0.13,125758.5,948,0,332.99,4.7
2022-04-01,S002,P101,Electronics,West,509,579,0.04,282922.56,3356,0,556.2,3.9
2022-04-01,S003,P102,Electronics,North,498,872,0.13,377802.72,2525,0,889.54,4.3
2022-04-01,S004,P103,Furniture,East,192,371,0.09,64821.12,1043,0,402.95,3.7
2022-05-01,S001,P102,Electronics,East,207,245,0.09,46150.65,933,0,230.89,4.7
2022-05-01,S002,P105,Clothing,South,179,495,0.14,76200.3,2801,0,526.93,3.7
2022-05-01,S003,P101,Grocery,East,159,365,0.12,51070.8,3228,0,398.05,4.7
2022-05-01,S004,P105,Electronics,South,441,566,0.05,237125.7,2779,0,523.21,4.4
2022-06-01,S001,P104,Furniture,North,496,419,0.02,203667.52,842,0,431.59,3.7
2022-06-01,S002,P103,Electronics,East,394,671,0.08,243224.08,1489,0,697.17,5.0
2022-06-01,S003,P103,Electronics,East,198,358,0.12,62377.92,1682,0,371.72,4.4
2022-06-01,S004,P104,Clothing,West,150,388,0.05,55290.0,1619,0,415.01,4.6
2022-07-01,S001,P105,Grocery,East,623,797,0.05,471704.45,3366,0,794.07,3.8
2022-07-01,S002,P105,Furniture,North,559,212,0.07,110212.44,3252,0,201.82,4.6
2022-07-01,S003,P102,Grocery,East,114,42,0.02,4692.24,1041,0,39.47,3.6
2022-07-01,S004,P104,Electronics,East,546,729,0.1,358230.6,2740,1,670.4,4.2
2022-08-01,S001,P104,Furniture,West,673,793,0.1,480320.1,2568,0,850.03,4.1
2022-08-01,S002,P102,Electronics,North,154,221,0.12,29949.92,1192,1,234.65,3.6
2022-08-01,S003,P101,Furniture,South,281,818,0.13,199976.46,1558,0,882.64,4.5
2022-08-01,S004,P101,Grocery,East,222,496,0.03,106808.64,3296,0,451.14,3.6
2022-09-01,S001,P103,Electronics,North,484,437,0.03,205162.76,2468,0,427.18,4.2
2022-09-01,S002,P104,Clothing,West,448,240,0.11,95692.8,3387,0,235.78,4.3
2022-09-01,S003,P102,Furniture,East,417,249,0.14,89296.38,1159,0,243.12,3.8
2022-09-01,S004,P101,Grocery,South,639,646,0.1,371514.6,1177,0,697.14,4.0
2022-10-01,S001,P104,Grocery,East,537,799,0.1,386156.7,2516,1,802.32,4.4
2022-10-01,S002,P102,Clothing,South,322,431,0.05,131842.9,2488,0,435.32,4.1
2022-10-01,S003,P102,Furniture,West,463,754,0.11,310700.78,1485,0,828.26,4.5
2022-10-01,S004,P101,Grocery,North,579,178,0.12,90694.56,2727,0,180.06,3.8
2022-11-01,S001,P103,Grocery,South,284,374,0.14,91345.76,1569,0,390.9,4.7
2022-11-01,S002,P103,Clothing,West,93,490,0.07,42380.1,3268,0,490.82,3.9
2022-11-01,S003,P103,Clothing,North,79,836,0.1,59439.6,2104,0,779.16,4.2
2022-11-01,S004,P101,Grocery,North,564,478,0.06,253416.48,2306,0,506.69,3.8
2022-12-01,S001,P102,Electronics,West,351,260,0.1,82134.0,2959,0,262.82,3.5
2022-12-01,S002,P102,Furniture,South,61,238,0.02,14227.64,2456,1,231.71,4.0
2022-12-01,S003,P103,Clothing,East,119,853,0.09,92371.37,1497,0,844.23,4.6
2022-12-01,S004,P103,Furniture,North,518,851,0.11,392328.02,3252,0,794.3,3.8
